row_id,source_image,rarity,car_name,ws_exclusive,xcl,rate_of_rarity_percent,qty,sell_for_cr,total_sell_value_cr,auction_practical_cr,verified
1,통계5.webp,Legendary,1968 Alfa Romeo 33 Stradale,no,unknown,2.2,4,1750000,7000000,2000000,false
2,통계5.webp,Legendary,2019 Apollo Intensa Emozione,yes,unknown,2.7,5,1600000,8000000,3840000,false
3,통계5.webp,Legendary,2016 Aston Martin Vulcan,no,unknown,0.5,1,1150000,1150000,2000000,false
4,통계5.webp,Legendary,2019 Aston Martin Valhalla Concept Car,yes,unknown,0.5,1,575000,575000,1380000,false
5,통계5.webp,Legendary,2023 Aston Martin Valkyrie,no,unknown,2.2,4,1375000,5500000,2000000,false
6,통계5.webp,Legendary,1973 BMW 2002 Turbo,no,unknown,1.1,2,63500,127000,110000,false
7,통계5.webp,Legendary,1982 DeLorean DMC-12,no,unknown,1.1,2,36000,72000,36000,false
8,통계5.webp,Legendary,1968 Dodge Dart HEMI Super Stock,yes,unknown,0.5,1,150000,150000,360000,false
9,통계5.webp,Legendary,1962 Ferrari 250 GTO,no,unknown,1.1,2,24000000,48000000,11000000,false
10,통계5.webp,Legendary,1967 Ferrari #24 Ferrari Spa 330 P4,no,unknown,2.2,4,35000000,140000000,11000000,false
11,통계5.webp,Legendary,1984 Ferrari 288 GTO,yes,unknown,1.1,2,1400000,2800000,2000000,false
12,통계5.webp,Legendary,1989 Ferrari F40 Competizione,no,unknown,1.1,2,1600000,3200000,2000000,false
13,통계5.webp,Legendary,1995 Ferrari F50,no,unknown,2.2,4,2250000,9000000,2000000,false
14,통계5.webp,Legendary,2005 Ferrari FXX,no,unknown,0.5,1,1250000,1250000,1250000,false
15,통계5.webp,Legendary,2010 Ferrari 599XX,no,unknown,1.1,2,1000000,2000000,1100000,false
16,통계5.webp,Legendary,2012 Ferrari 599XX Evolution,yes,unknown,3.8,7,1600000,11200000,3840000,false
