row_id,source_image,rarity,car_name,ws_exclusive,xcl,rate_of_rarity_percent,qty,sell_for_cr,total_sell_value_cr,verified,notes
1,통계2.webp,Common,1968 Abarth 595 esseesse,no,unknown,1.3,14,12500,175000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
2,통계2.webp,Common,1980 Abarth Fiat 131,no,unknown,1.2,13,62500,812500,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
3,통계2.webp,Common,2001 Acura Integra Type R,no,unknown,0.9,10,32500,325000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
4,통계2.webp,Common,2002 Acura RSX Type S,no,unknown,1.0,11,9000,99000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
5,통계2.webp,Common,2001 Audi RS4 Avant,no,unknown,0.9,10,87500,875000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
6,통계2.webp,Common,2011 Audi RS3 Sportback,no,unknown,0.7,8,10000,80000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
7,통계2.webp,Common,2015 Audi S1,no,unknown,1.5,16,10500,168000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
8,통계2.webp,Common,1965 Austin-Healey 3000 MKIII,no,unknown,0.8,9,37500,337500,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
9,통계2.webp,Common,1957 BMW Isetta 300 Export,no,unknown,1.1,12,42000,504000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
10,통계2.webp,Common,1997 BMW M3,no,unknown,1.1,12,15000,180000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
11,통계2.webp,Common,2003 BMW M5,no,unknown,0.9,10,23500,235000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
12,통계2.webp,Common,2005 BMW M3,no,unknown,1.3,14,17500,245000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
13,통계2.webp,Common,2008 BMW M3,no,unknown,0.9,10,21500,215000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
14,통계2.webp,Common,2011 BMW X5 M,no,unknown,0.5,6,12000,72000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
15,통계2.webp,Common,2019 BMW Z4 Roadster,no,unknown,1.2,13,19000,247000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
16,통계2.webp,Common,2016 Cadillac ATS-V,no,unknown,1.2,13,20500,266500,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
17,통계2.webp,Common,2016 Cadillac CTS-V Sedan,no,unknown,0.8,9,30000,270000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
18,통계2.webp,Common,2018 Can-Am Maverick XRS Turbo R,no,unknown,1.6,18,8000,144000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
19,통계2.webp,Common,1955 Chevrolet 150 Utility Sedan,no,unknown,1.4,15,70000,1050000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
20,통계2.webp,Common,1964 Chevrolet Impala Super Sport 409,no,unknown,1.1,12,35000,420000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
21,통계2.webp,Common,1969 Chevrolet Nova Super Sport 396,no,unknown,0.9,10,20000,200000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
22,통계2.webp,Common,1972 Chevrolet K-10 Custom,no,unknown,0.6,7,24500,171500,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
23,통계2.webp,Common,1988 Chevrolet Monte Carlo Super Sport,no,unknown,1.4,15,15000,225000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
24,통계2.webp,Common,1995 Chevrolet Corvette ZR-1,no,unknown,0.7,8,38000,304000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
25,통계2.webp,Common,1996 Chevrolet Impala Super Sport,no,unknown,1.3,14,15000,210000,false,manual_transcription_from_user_paste; qty_sell_total_checked; ws_xcl_not_fully_verified
