row_id,source_image,rarity,car_name,ws_exclusive,xcl,rate_of_rarity_percent,qty,sell_for_cr,total_sell_value_cr,verified
1,통계3.webp,Rare,2023 Acura Integra A-Spec,no,unknown,1.1,8,18000,144000,false
2,통계3.webp,Rare,1965 Alfa Romeo Giulia Sprint GTA Stradale,no,unknown,0.5,4,171500,686000,false
3,통계3.webp,Rare,2017 Alfa Romeo Giulia Quadrifoglio,no,unknown,1.0,7,22500,157500,false
4,통계3.webp,Rare,2016 Ariel Nomad,no,unknown,0.7,5,27000,135000,false
5,통계3.webp,Rare,2003 Audi RS6,no,unknown,0.8,6,17500,105000,false
6,통계3.webp,Rare,2006 Audi RS4,no,unknown,0.1,1,37500,37500,false
7,통계3.webp,Rare,2009 Audi R8 LMS,no,unknown,1.0,7,450000,3150000,false
8,통계3.webp,Rare,2010 Audi TTRS Coupe,no,unknown,1.0,7,17500,122500,false
9,통계3.webp,Rare,2011 Audi RS5 Coupe,no,unknown,1.0,7,12500,87500,false
10,통계3.webp,Rare,2013 Audi RS4 Avant,no,unknown,0.5,4,15000,60000,false
11,통계3.webp,Rare,2015 Audi RS6 Avant,no,unknown,0.7,5,30000,150000,false
12,통계3.webp,Rare,2018 Audi RS4 Avant,no,unknown,0.3,2,25000,50000,false
13,통계3.webp,Rare,2020 Audi R8 V10 performance,no,unknown,0.4,3,140500,421500,false
14,통계3.webp,Rare,2020 Audi RS3 Sedan,no,unknown,0.8,6,26000,156000,false
15,통계3.webp,Rare,2021 Audi RS6 Avant,no,unknown,0.8,6,41500,249000,false
16,통계3.webp,Rare,2021 Audi RS7 Sportback,no,unknown,0.4,3,40000,120000,false
17,통계3.webp,Rare,1993 Autozam AZ-1,no,unknown,0.4,3,19000,57000,false
18,통계3.webp,Rare,2021 Bentley Continental GT Convertible,no,unknown,0.1,1,85000,85000,false
19,통계3.webp,Rare,1988 BMW M3,no,unknown,0.5,4,125000,500000,false
20,통계3.webp,Rare,1988 BMW M5,no,unknown,0.1,1,35000,35000,false
21,통계3.webp,Rare,1995 BMW 850CSi,no,unknown,0.5,4,67500,270000,false
22,통계3.webp,Rare,1995 BMW M5,no,unknown,0.4,3,24000,72000,false
23,통계3.webp,Rare,2008 BMW Z4 M Coupe,no,unknown,1.1,8,31500,252000,false
24,통계3.webp,Rare,2009 BMW M5,no,unknown,0.5,4,27000,108000,false
25,통계3.webp,Rare,2012 BMW M5,no,unknown,0.3,2,20000,40000,false
26,통계3.webp,Rare,2014 BMW M4 Coupe,no,unknown,0.3,2,27500,55000,false
27,통계3.webp,Rare,2015 BMW i8,no,unknown,1.0,7,35000,245000,false
28,통계3.webp,Rare,2020 BMW M8 Competition Coupé,no,unknown,1.0,7,50000,350000,false
29,통계3.webp,Rare,2021 BMW M4 Competition Coupe,no,unknown,1.0,7,32000,224000,false
30,통계3.webp,Rare,2022 BMW M5 CS,no,unknown,1.1,8,75000,600000,false
31,통계3.webp,Rare,2022 BMW iX xDrive50,no,unknown,0.5,4,18500,74000,false
32,통계3.webp,Rare,2023 BMW M2,no,unknown,0.7,5,33500,167500,false
33,통계3.webp,Rare,2013 Cadillac XTS Limousine,no,unknown,0.7,5,22000,110000,false
34,통계3.webp,Rare,2022 Cadillac CT4-V Blackwing,no,unknown,0.3,2,27500,55000,false
35,통계3.webp,Rare,2022 Cadillac CT5-V Blackwing,no,unknown,0.4,3,45000,135000,false
36,통계3.webp,Rare,1957 Chevrolet Bel Air,no,unknown,0.7,5,34500,172500,false
37,통계3.webp,Rare,1969 Chevrolet Camaro Super Sport Coupe,no,unknown,1.0,7,37500,262500,false
38,통계3.webp,Rare,1970 Chevrolet Camaro Z28,no,unknown,0.8,6,27500,165000,false
39,통계3.webp,Rare,1970 Chevrolet Chevelle Super Sport 454,no,unknown,0.7,5,45000,225000,false
40,통계3.webp,Rare,1970 Chevrolet El Camino Super Sport 454,no,unknown,1.1,8,18000,144000,false
41,통계3.webp,Rare,1979 Chevrolet Camaro Z28,no,unknown,0.5,4,10000,40000,false
42,통계3.webp,Rare,2009 Chevrolet Corvette ZR1,no,unknown,1.2,9,62500,562500,false
43,통계3.webp,Rare,2015 Chevrolet Camaro Z/28,no,unknown,0.7,5,32500,162500,false
44,통계3.webp,Rare,2015 Chevrolet Corvette Z06,no,unknown,1.2,9,50000,450000,false
45,통계3.webp,Rare,2017 Chevrolet Camaro ZL1,no,unknown,0.5,4,27500,110000,false
46,통계3.webp,Rare,2018 Chevrolet Camaro ZL1 1LE,no,unknown,0.8,6,35000,210000,false
